name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Visit|Age);P(Visit|EDUC);P(Visit|SES);P(Age|MMSE);P(EDUC|MMSE);P(SES|MMSE);P(Age|CDR);P(MMSE|CDR);P(eTIV|nWBV);P(nWBV|ASF);P(MMSE|Group);P(CDR|Group);P(Age|Group);P(EDUC|Group);P(ASF|Group)

CPT(Visit|Age):
2|88=0.25;
1|88=0.25;
3|88=0.3333333333333333;
4|88=0.08333333333333333;
5|88=0.08333333333333333;
2|75=0.4583333333333333;
1|75=0.25;
3|75=0.125;
4|75=0.08333333333333333;
5|75=0.08333333333333333;
2|80=0.3181818181818182;
1|80=0.4090909090909091;
3|80=0.18181818181818182;
4|80=0.045454545454545456;
5|80=0.045454545454545456;
2|90=0.5;
1|90=0.2;
3|90=0.1;
4|90=0.1;
5|90=0.1;
2|83=0.46153846153846156;
1|83=0.15384615384615385;
3|83=0.23076923076923078;
4|83=0.07692307692307693;
5|83=0.07692307692307693;
2|71=0.36363636363636365;
1|71=0.36363636363636365;
3|71=0.18181818181818182;
4|71=0.045454545454545456;
5|71=0.045454545454545456;
2|73=0.25925925925925924;
1|73=0.4444444444444444;
3|73=0.14814814814814814;
4|73=0.1111111111111111;
5|73=0.037037037037037035;
2|93=0.14285714285714285;
1|93=0.2857142857142857;
3|93=0.2857142857142857;
4|93=0.14285714285714285;
5|93=0.14285714285714285;
2|95=0.3333333333333333;
1|95=0.16666666666666666;
3|95=0.16666666666666666;
4|95=0.16666666666666666;
5|95=0.16666666666666666;
2|69=0.2857142857142857;
1|69=0.5;
3|69=0.07142857142857142;
4|69=0.07142857142857142;
5|69=0.07142857142857142;
2|66=0.26666666666666666;
1|66=0.5333333333333333;
3|66=0.06666666666666667;
4|66=0.06666666666666667;
5|66=0.06666666666666667;
2|68=0.375;
1|68=0.25;
3|68=0.1875;
4|68=0.125;
5|68=0.0625;
2|78=0.4090909090909091;
1|78=0.4090909090909091;
3|78=0.045454545454545456;
4|78=0.09090909090909091;
5|78=0.045454545454545456;
2|82=0.3684210526315789;
1|82=0.21052631578947367;
3|82=0.2631578947368421;
4|82=0.10526315789473684;
5|82=0.05263157894736842;
2|85=0.125;
1|85=0.125;
3|85=0.375;
4|85=0.25;
5|85=0.125;
2|77=0.2857142857142857;
1|77=0.42857142857142855;
3|77=0.14285714285714285;
4|77=0.047619047619047616;
